quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meuble,etat_general,loyer_mensuel
Ivandry,140,5,interieur,voiture_avec_par_parking,oui,moyen,1370000
Ambatonakanga,124,2,exterieur,moto,non,moyen,1092000
Ambatobe,32,5,interieur,voiture_avec_par_parking,non,mauvais,404800
Ambolokandrina,69,4,interieur,voiture,oui,bon,902400
Ambanidia,154,6,exterieur,voiture_avec_par_parking,non,mauvais,1225600
Ankadifotsy,85,2,exterieur,voiture,oui,bon,936000
Isoraka,78,5,exterieur,sans,non,bon,1048800
Ampandrana,173,6,interieur,voiture,oui,mauvais,1347200
Ampandrana,58,6,exterieur,moto,non,bon,916800
Ambatoroka,130,4,interieur,sans,oui,moyen,1240000
Anosibe,88,6,interieur,voiture_avec_par_parking,non,mauvais,803200
Ambodivona,85,5,interieur,voiture_avec_par_parking,oui,bon,1116000
Isoraka,49,3,interieur,voiture_avec_par_parking,oui,moyen,542000
Ivandry,130,5,interieur,voiture,oui,mauvais,1032000
Ambodivona,116,5,interieur,voiture_avec_par_parking,oui,mauvais,942400
Ivandry,145,2,exterieur,voiture_avec_par_parking,non,bon,1512000
Isoraka,21,6,exterieur,moto,non,bon,561600
Soanierana,114,3,exterieur,voiture_avec_par_parking,non,mauvais,849600
Ambatoroka,124,6,exterieur,voiture,non,moyen,1292000
Ampandrana,55,2,interieur,voiture,non,mauvais,432000
Soanierana,199,1,interieur,moto,oui,bon,1970400
Ambolokandrina,85,1,exterieur,voiture_avec_par_parking,non,bon,876000
67Ha,196,5,interieur,voiture,oui,mauvais,1454400
Ankadifotsy,167,6,exterieur,voiture,non,mauvais,1308800
Ambodivona,145,3,exterieur,voiture_avec_par_parking,non,moyen,1310000
Isoraka,67,6,interieur,voiture_avec_par_parking,non,mauvais,668800
Ankazobe,68,4,exterieur,voiture_avec_par_parking,oui,moyen,744000
Analamahitsy,125,3,exterieur,sans,oui,mauvais,920000
Ampandrana,146,1,interieur,sans,oui,moyen,1218000
Ankadifotsy,25,5,exterieur,voiture,oui,moyen,450000
Andraharo,165,1,exterieur,voiture,non,moyen,1370000
Ambatobe,60,2,interieur,voiture_avec_par_parking,oui,mauvais,464000
Ivandry,85,1,exterieur,moto,oui,bon,876000
Soanierana,48,2,interieur,sans,non,mauvais,387200
Ivandry,27,5,exterieur,moto,oui,mauvais,372800
Ambatoroka,122,4,interieur,voiture,oui,moyen,1176000
67Ha,141,4,interieur,voiture,oui,mauvais,1062400
Andoharanofotsy,68,5,exterieur,voiture,oui,moyen,794000
Ampandrana,144,6,interieur,moto,non,bon,1742400
Andoharanofotsy,92,3,exterieur,moto,oui,moyen,886000
Ankazobe,130,2,exterieur,moto,oui,moyen,1140000
Andraharo,175,6,interieur,voiture,oui,mauvais,1360000
Ambatonakanga,54,2,exterieur,moto,non,mauvais,425600
Anosibe,181,3,interieur,moto,oui,mauvais,1278400
Ivandry,115,3,interieur,moto,oui,bon,1284000
Ambanidia,55,4,interieur,sans,oui,bon,768000
Ankadifotsy,26,6,exterieur,voiture,oui,moyen,508000
Ambolokandrina,37,1,interieur,moto,non,moyen,346000
Analakely,85,3,interieur,voiture_avec_par_parking,oui,bon,996000
Andoharanofotsy,83,2,exterieur,moto,oui,mauvais,611200
Ivandry,52,5,interieur,moto,non,mauvais,532800
Andoharanofotsy,62,3,exterieur,voiture_avec_par_parking,oui,moyen,646000
Analamahitsy,58,3,exterieur,sans,oui,bon,736800
Soanierana,139,1,exterieur,moto,non,moyen,1162000
Anosibe,59,5,exterieur,sans,oui,mauvais,577600
Analamahitsy,29,1,interieur,moto,oui,bon,338400
Ivandry,149,6,interieur,sans,non,moyen,1492000
Isoraka,74,1,exterieur,sans,non,mauvais,513600
Anosibe,116,3,exterieur,voiture_avec_par_parking,non,moyen,1078000
Ambodivona,24,6,exterieur,moto,oui,mauvais,393600
Analamahitsy,103,1,interieur,voiture_avec_par_parking,non,bon,1048800
Tanjombato,52,6,exterieur,voiture_avec_par_parking,non,moyen,716000
Analamahitsy,90,5,exterieur,voiture_avec_par_parking,non,moyen,970000
Ampandrana,125,3,interieur,moto,oui,mauvais,920000
Ambanidia,151,3,interieur,moto,non,moyen,1358000
Ambatoroka,174,1,interieur,moto,non,mauvais,1153600
Ampandrana,100,2,interieur,voiture,oui,mauvais,720000
Ambodivona,48,5,exterieur,moto,oui,mauvais,507200
Ankazobe,127,2,interieur,voiture,non,bon,1339200
67Ha,105,3,exterieur,sans,non,bon,1188000
Andraharo,110,2,interieur,sans,non,bon,1176000
Analakely,85,4,exterieur,sans,oui,bon,1056000
Anosibe,80,5,exterieur,voiture,non,moyen,890000
Tanjombato,59,6,interieur,voiture_avec_par_parking,non,moyen,772000
Isoraka,45,2,interieur,sans,oui,mauvais,368000
Ambolokandrina,164,5,exterieur,voiture_avec_par_parking,oui,bon,1874400
Isoraka,186,6,exterieur,moto,non,mauvais,1430400
Ambatoroka,183,6,exterieur,sans,non,mauvais,1411200
Tsaralalana,116,5,exterieur,moto,non,bon,1413600
Ambanidia,136,4,exterieur,moto,oui,mauvais,1030400
Soanierana,109,6,interieur,sans,non,bon,1406400
Tanjombato,161,2,exterieur,voiture,non,bon,1665600
Tanjombato,153,3,interieur,sans,oui,bon,1648800
Ambatoroka,75,4,exterieur,sans,non,bon,960000
Ampandrana,43,2,exterieur,sans,oui,moyen,444000
67Ha,55,3,interieur,voiture_avec_par_parking,non,mauvais,472000
Ambatoroka,75,3,interieur,moto,oui,bon,900000
Andoharanofotsy,76,3,interieur,voiture_avec_par_parking,oui,moyen,758000
Ambatoroka,109,2,exterieur,sans,oui,mauvais,777600
Ambatobe,40,4,interieur,sans,oui,mauvais,416000
Soanierana,194,1,interieur,voiture_avec_par_parking,oui,mauvais,1281600
Ambatobe,159,1,interieur,voiture,oui,moyen,1322000
Ambodivona,23,5,interieur,moto,non,mauvais,347200
Isoraka,136,3,interieur,moto,non,bon,1485600
Isoraka,102,2,exterieur,voiture,non,mauvais,732800
Ivandry,152,3,interieur,voiture,non,moyen,1366000
Andoharanofotsy,136,6,exterieur,voiture,oui,moyen,1388000
Isoraka,85,4,exterieur,sans,oui,mauvais,704000
Ambatonakanga,178,2,exterieur,moto,non,mauvais,1219200
Soanierana,33,5,interieur,voiture,oui,mauvais,411200
Isoraka,78,4,exterieur,voiture_avec_par_parking,oui,moyen,824000
Andoharanofotsy,103,6,interieur,sans,non,moyen,1124000
Analakely,39,3,exterieur,voiture,oui,mauvais,369600
Ampandrana,32,6,interieur,voiture_avec_par_parking,non,mauvais,444800
Ambanidia,129,6,interieur,moto,oui,moyen,1332000
Andoharanofotsy,79,6,exterieur,sans,non,mauvais,745600
Ambanidia,109,4,interieur,voiture,non,mauvais,857600
Tsaralalana,79,4,interieur,voiture_avec_par_parking,non,mauvais,665600
Tanjombato,119,6,interieur,voiture,oui,mauvais,1001600
Analamahitsy,137,5,interieur,voiture_avec_par_parking,non,moyen,1346000
67Ha,150,5,exterieur,moto,non,moyen,1450000
Analamahitsy,103,1,interieur,moto,oui,mauvais,699200
Ampandrana,63,1,exterieur,sans,oui,mauvais,443200
Ambodivona,61,4,exterieur,voiture_avec_par_parking,oui,mauvais,550400
67Ha,76,5,exterieur,sans,non,mauvais,686400
Andraharo,144,1,exterieur,moto,non,mauvais,961600
Analamahitsy,48,5,interieur,voiture_avec_par_parking,non,bon,760800
Andoharanofotsy,137,3,interieur,sans,oui,moyen,1246000
Andoharanofotsy,150,1,exterieur,voiture,non,mauvais,1000000
Anosibe,144,3,exterieur,sans,non,moyen,1302000
Ambanidia,187,4,exterieur,sans,oui,bon,2035200
Ambolokandrina,22,1,exterieur,sans,non,moyen,226000
Ampandrana,84,2,interieur,sans,non,moyen,772000
Ivandry,167,4,interieur,voiture,oui,mauvais,1228800
Ambolokandrina,50,6,exterieur,moto,non,moyen,700000
Ambanidia,131,2,exterieur,moto,oui,mauvais,918400
Ankazobe,158,4,exterieur,moto,oui,moyen,1464000
Ambatobe,191,2,interieur,sans,oui,moyen,1628000
Isoraka,112,6,interieur,moto,oui,moyen,1196000
Ivandry,190,5,interieur,moto,non,bon,2124000
Ivandry,177,5,exterieur,voiture_avec_par_parking,oui,mauvais,1332800
67Ha,154,5,interieur,voiture_avec_par_parking,non,mauvais,1185600
Tsaralalana,76,1,exterieur,sans,oui,bon,789600
Tsaralalana,191,6,exterieur,voiture,oui,mauvais,1462400
Ambatonakanga,139,3,interieur,voiture_avec_par_parking,non,moyen,1262000
Ambolokandrina,22,5,interieur,moto,oui,bon,511200
Analakely,107,2,interieur,sans,oui,mauvais,764800
Anosibe,113,3,interieur,voiture,non,moyen,1054000
Ivandry,109,1,exterieur,voiture_avec_par_parking,non,moyen,922000
Ankadifotsy,199,2,interieur,moto,oui,bon,2030400
Tsaralalana,200,1,exterieur,moto,oui,moyen,1650000
Ivandry,35,5,interieur,moto,oui,bon,636000
Ambatoroka,166,3,exterieur,sans,non,mauvais,1182400
Ambatonakanga,129,1,interieur,voiture,non,bon,1298400
Soanierana,137,6,interieur,voiture_avec_par_parking,non,mauvais,1116800
Soanierana,193,2,exterieur,voiture_avec_par_parking,oui,bon,1972800
67Ha,117,4,exterieur,voiture,oui,bon,1363200
Ambolokandrina,81,4,interieur,voiture,oui,moyen,848000
Ambatoroka,69,3,interieur,voiture,non,moyen,702000
Ivandry,50,2,interieur,moto,oui,mauvais,400000
Ambolokandrina,108,5,exterieur,sans,oui,bon,1336800
Ankadifotsy,173,1,exterieur,moto,oui,bon,1720800
Ambatoroka,34,4,interieur,voiture_avec_par_parking,non,moyen,472000
Ampandrana,116,5,interieur,moto,non,bon,1413600
Analakely,102,6,exterieur,voiture_avec_par_parking,non,moyen,1116000
Tanjombato,52,5,interieur,sans,non,moyen,666000
Andoharanofotsy,112,4,interieur,moto,oui,bon,1315200
Ambatobe,175,4,exterieur,moto,oui,mauvais,1280000
Ambatoroka,145,4,interieur,sans,oui,mauvais,1088000
Ambatoroka,90,4,exterieur,moto,non,mauvais,736000
Ambanidia,190,5,interieur,moto,oui,moyen,1770000
Ambodivona,24,3,interieur,sans,oui,moyen,342000
Ambatoroka,189,6,interieur,voiture,oui,mauvais,1449600
Analamahitsy,172,5,exterieur,voiture,non,mauvais,1300800
Andoharanofotsy,110,1,exterieur,voiture_avec_par_parking,oui,bon,1116000
Tanjombato,183,4,interieur,voiture,non,bon,1996800
Tsaralalana,133,4,exterieur,moto,non,moyen,1264000
Ampandrana,73,1,interieur,moto,non,mauvais,507200
Ankadifotsy,99,5,interieur,voiture,oui,bon,1250400
Tanjombato,48,4,exterieur,moto,non,moyen,584000
Ambolokandrina,187,5,interieur,voiture_avec_par_parking,oui,bon,2095200
Analakely,31,6,exterieur,moto,oui,moyen,548000
Ambanidia,72,5,exterieur,sans,oui,moyen,826000
Ambatobe,183,3,exterieur,moto,non,mauvais,1291200
Ambodivona,189,4,exterieur,voiture_avec_par_parking,oui,moyen,1712000
67Ha,178,6,interieur,moto,oui,bon,2068800
Ampandrana,32,5,exterieur,sans,non,mauvais,404800
67Ha,71,2,interieur,voiture_avec_par_parking,non,moyen,668000
Analamahitsy,164,2,exterieur,voiture_avec_par_parking,non,mauvais,1129600
Ivandry,157,4,interieur,voiture,non,moyen,1456000
Ambolokandrina,144,2,interieur,voiture,oui,mauvais,1001600
Ambolokandrina,127,5,interieur,moto,oui,moyen,1266000
Anosibe,21,1,interieur,sans,oui,moyen,218000
Tsaralalana,25,1,interieur,voiture,oui,mauvais,200000
Ambatobe,155,2,interieur,voiture,oui,bon,1608000
Ivandry,151,3,exterieur,voiture_avec_par_parking,oui,bon,1629600
Ambanidia,33,3,exterieur,voiture_avec_par_parking,non,moyen,414000
Andraharo,96,1,interieur,sans,oui,bon,981600
Ambatonakanga,64,1,exterieur,voiture_avec_par_parking,non,mauvais,449600
Andoharanofotsy,105,2,exterieur,moto,oui,mauvais,752000
Tanjombato,29,3,interieur,sans,oui,mauvais,305600
Ambanidia,200,6,interieur,voiture_avec_par_parking,non,mauvais,1520000
Tanjombato,27,1,exterieur,sans,oui,mauvais,212800
Ambolokandrina,127,1,interieur,moto,non,moyen,1066000
Analakely,191,2,interieur,sans,non,moyen,1628000
Soanierana,60,1,exterieur,voiture,oui,mauvais,424000
Andraharo,102,3,exterieur,voiture,oui,moyen,966000
Tsaralalana,179,3,exterieur,sans,non,mauvais,1265600
Ankadifotsy,200,2,interieur,moto,oui,mauvais,1360000
Soanierana,24,2,interieur,sans,oui,moyen,292000
Ambolokandrina,184,4,interieur,moto,oui,moyen,1672000
Ivandry,80,6,exterieur,sans,non,mauvais,752000
Tsaralalana,111,6,interieur,sans,oui,mauvais,950400
Ambatobe,35,2,interieur,sans,non,mauvais,304000
Ambatonakanga,169,3,interieur,voiture_avec_par_parking,oui,mauvais,1201600
Ambatoroka,49,2,exterieur,voiture_avec_par_parking,oui,moyen,492000
Analamahitsy,60,6,exterieur,sans,oui,bon,936000
Ambolokandrina,118,4,exterieur,sans,oui,mauvais,915200
Tanjombato,154,3,interieur,voiture_avec_par_parking,oui,mauvais,1105600
67Ha,87,2,exterieur,sans,non,bon,955200
Ampandrana,50,6,interieur,voiture,non,bon,840000
Ivandry,140,5,exterieur,voiture,non,bon,1644000
Andoharanofotsy,49,5,exterieur,voiture,non,bon,770400
Tsaralalana,174,6,exterieur,voiture,non,moyen,1692000
Ambatonakanga,135,5,exterieur,voiture,non,moyen,1330000
Isoraka,88,4,exterieur,voiture,oui,bon,1084800
Isoraka,130,1,interieur,voiture_avec_par_parking,oui,mauvais,872000
Tanjombato,93,4,interieur,sans,oui,moyen,944000
Tsaralalana,116,6,exterieur,sans,non,moyen,1228000
Ampandrana,71,5,exterieur,voiture,non,bon,981600
Ambolokandrina,170,3,exterieur,moto,oui,moyen,1510000
Ambodivona,83,1,interieur,sans,non,moyen,714000
Ambolokandrina,93,2,exterieur,sans,oui,moyen,844000
Anosibe,192,1,interieur,moto,non,bon,1903200
Ivandry,70,4,interieur,voiture,oui,bon,912000
Ankadifotsy,47,5,interieur,moto,non,moyen,626000
Soanierana,67,2,interieur,voiture,oui,bon,763200
Tanjombato,50,4,exterieur,sans,non,mauvais,480000
Ambolokandrina,128,1,exterieur,voiture_avec_par_parking,oui,bon,1288800
Ambolokandrina,164,2,exterieur,voiture_avec_par_parking,non,mauvais,1129600
Tsaralalana,108,4,exterieur,sans,oui,mauvais,851200
Andraharo,103,3,exterieur,sans,non,bon,1168800
Soanierana,158,2,exterieur,moto,non,mauvais,1091200
Ambanidia,85,5,exterieur,moto,oui,mauvais,744000
Ankadifotsy,41,6,exterieur,voiture,oui,moyen,628000
Analamahitsy,145,4,exterieur,moto,non,bon,1632000
Soanierana,124,4,exterieur,moto,oui,moyen,1192000
Andraharo,124,6,interieur,sans,oui,bon,1550400
Andoharanofotsy,46,6,interieur,moto,non,bon,801600
Andoharanofotsy,123,1,exterieur,moto,oui,bon,1240800
Anosibe,83,1,exterieur,sans,oui,mauvais,571200
Ambolokandrina,147,2,exterieur,voiture_avec_par_parking,non,moyen,1276000
Ampandrana,171,6,interieur,voiture_avec_par_parking,non,moyen,1668000
Ankazobe,194,2,interieur,voiture_avec_par_parking,non,mauvais,1321600
Ambolokandrina,30,4,exterieur,voiture_avec_par_parking,oui,moyen,440000
Ambodivona,103,3,interieur,moto,oui,mauvais,779200
67Ha,114,6,exterieur,voiture_avec_par_parking,oui,bon,1454400
Isoraka,77,4,interieur,voiture_avec_par_parking,oui,moyen,816000
Ambodivona,93,3,exterieur,sans,non,mauvais,715200
Tsaralalana,78,4,exterieur,voiture_avec_par_parking,oui,moyen,824000
Tsaralalana,175,6,interieur,moto,oui,mauvais,1360000
Tsaralalana,166,2,interieur,sans,non,moyen,1428000
Soanierana,129,4,interieur,voiture,non,mauvais,985600
Ambatobe,135,2,exterieur,voiture,oui,mauvais,944000
Soanierana,27,5,interieur,voiture_avec_par_parking,non,moyen,466000
Ankazobe,27,2,exterieur,voiture_avec_par_parking,oui,mauvais,252800
Ambatobe,36,6,interieur,voiture_avec_par_parking,non,mauvais,470400
Ivandry,44,4,interieur,voiture,oui,bon,662400
Ankadifotsy,131,6,exterieur,sans,non,bon,1617600
Ankadifotsy,73,6,interieur,sans,non,moyen,884000
Soanierana,135,3,exterieur,voiture_avec_par_parking,oui,bon,1476000
Andoharanofotsy,63,4,exterieur,sans,oui,mauvais,563200
Tanjombato,133,5,interieur,moto,non,bon,1576800
Ankazobe,76,2,exterieur,moto,oui,moyen,708000
Ambatonakanga,154,4,interieur,sans,oui,bon,1718400
Andoharanofotsy,99,1,interieur,voiture,non,moyen,842000
Soanierana,56,2,exterieur,voiture_avec_par_parking,oui,moyen,548000
Ankazobe,97,6,exterieur,voiture_avec_par_parking,non,mauvais,860800
Ambanidia,145,4,exterieur,voiture,non,bon,1632000
Ambatonakanga,114,6,interieur,sans,non,mauvais,969600
Tsaralalana,71,3,exterieur,sans,non,moyen,718000
Tsaralalana,161,2,interieur,sans,non,mauvais,1110400
67Ha,77,6,exterieur,voiture,oui,bon,1099200
Tsaralalana,103,5,exterieur,voiture,non,bon,1288800
Analakely,121,6,exterieur,voiture,non,bon,1521600
Ambatoroka,187,5,exterieur,voiture_avec_par_parking,oui,mauvais,1396800
Tsaralalana,54,6,exterieur,moto,non,bon,878400
67Ha,168,5,interieur,voiture,oui,mauvais,1275200
Ambolokandrina,47,1,interieur,voiture_avec_par_parking,non,bon,511200
Analamahitsy,85,6,exterieur,moto,oui,bon,1176000
Ambanidia,74,1,exterieur,moto,oui,moyen,642000
Analakely,47,2,interieur,voiture,oui,bon,571200
Ambatoroka,133,5,exterieur,voiture_avec_par_parking,oui,moyen,1314000
Ampandrana,121,3,exterieur,sans,oui,bon,1341600
Tsaralalana,174,5,interieur,voiture,non,moyen,1642000
Ankazobe,200,6,exterieur,moto,non,mauvais,1520000
Ambodivona,109,5,interieur,sans,oui,bon,1346400
Andraharo,35,3,interieur,sans,non,mauvais,344000
Isoraka,58,2,exterieur,moto,oui,bon,676800
Ambodivona,75,3,interieur,moto,non,bon,900000
Ambanidia,101,3,interieur,moto,non,moyen,958000
Analamahitsy,195,5,interieur,moto,oui,moyen,1810000
Ambatobe,98,5,interieur,voiture_avec_par_parking,non,bon,1240800
Tanjombato,171,1,exterieur,voiture_avec_par_parking,oui,moyen,1418000
Ambodivona,154,2,interieur,moto,oui,moyen,1332000
Ambanidia,105,5,exterieur,voiture,oui,bon,1308000
Ivandry,193,2,exterieur,voiture,non,bon,1972800
Ankazobe,171,2,exterieur,sans,oui,moyen,1468000
Ambolokandrina,95,1,interieur,sans,oui,bon,972000
Ambolokandrina,82,1,interieur,sans,oui,mauvais,564800
Soanierana,184,2,exterieur,sans,oui,bon,1886400
Anosibe,149,4,exterieur,sans,oui,mauvais,1113600
Analakely,120,3,interieur,voiture_avec_par_parking,non,moyen,1110000
Anosibe,20,6,interieur,voiture,oui,bon,552000
Ankadifotsy,115,1,exterieur,moto,oui,mauvais,776000
Ampandrana,47,4,interieur,voiture_avec_par_parking,oui,mauvais,460800
Ambanidia,158,3,exterieur,voiture,oui,bon,1696800
67Ha,180,4,interieur,voiture_avec_par_parking,oui,bon,1968000
Ankadifotsy,152,4,exterieur,sans,oui,mauvais,1132800
Ambolokandrina,61,4,interieur,voiture_avec_par_parking,oui,mauvais,550400
Ambatoroka,110,2,interieur,moto,non,bon,1176000
Ankazobe,187,6,interieur,moto,non,bon,2155200
Tsaralalana,24,3,interieur,voiture_avec_par_parking,non,bon,410400
Tanjombato,179,2,exterieur,voiture,non,mauvais,1225600
Ankazobe,118,5,interieur,moto,oui,mauvais,955200
Analakely,20,2,exterieur,voiture,non,moyen,260000
Ankazobe,161,4,interieur,moto,non,mauvais,1190400
Ivandry,99,5,exterieur,sans,non,moyen,1042000
Analakely,190,3,exterieur,voiture,oui,moyen,1670000
Ambatoroka,178,4,exterieur,voiture_avec_par_parking,non,moyen,1624000
Ambanidia,104,6,interieur,sans,oui,mauvais,905600
Ambatonakanga,40,3,interieur,sans,non,bon,564000
Ambatonakanga,81,2,exterieur,voiture,oui,bon,897600
Anosibe,30,5,interieur,moto,non,moyen,490000
Tsaralalana,36,4,interieur,sans,oui,mauvais,390400
Soanierana,22,3,interieur,sans,oui,bon,391200
Isoraka,46,3,interieur,voiture,non,moyen,518000
Ankadifotsy,184,1,exterieur,voiture,oui,mauvais,1217600
Andraharo,83,3,interieur,voiture_avec_par_parking,non,moyen,814000
Ambolokandrina,133,6,interieur,moto,oui,bon,1636800
Ankadifotsy,49,5,interieur,moto,oui,moyen,642000
Ambatobe,59,1,interieur,sans,non,mauvais,417600
Ambanidia,41,5,interieur,moto,non,moyen,578000
Tanjombato,32,5,interieur,voiture_avec_par_parking,oui,moyen,506000
Analakely,98,2,interieur,sans,non,bon,1060800
Ambolokandrina,156,3,interieur,sans,non,bon,1677600
Ambatoroka,157,5,interieur,sans,oui,moyen,1506000
Soanierana,58,4,exterieur,voiture_avec_par_parking,oui,moyen,664000
Tsaralalana,126,2,exterieur,voiture,non,bon,1329600
Isoraka,88,3,exterieur,voiture_avec_par_parking,non,mauvais,683200
Andoharanofotsy,141,2,interieur,voiture,oui,mauvais,982400
Soanierana,22,5,exterieur,moto,non,mauvais,340800
67Ha,105,2,exterieur,sans,non,bon,1128000
Anosibe,58,1,interieur,moto,non,moyen,514000
Andoharanofotsy,71,3,interieur,sans,non,bon,861600
Isoraka,100,4,interieur,moto,oui,mauvais,800000
Ampandrana,44,4,exterieur,voiture_avec_par_parking,oui,moyen,552000
Andraharo,145,4,interieur,sans,oui,mauvais,1088000
Ambatobe,119,4,interieur,voiture,oui,moyen,1152000
Isoraka,158,1,interieur,moto,oui,moyen,1314000
Analakely,49,4,interieur,voiture_avec_par_parking,oui,moyen,592000
Ambatobe,46,6,exterieur,voiture_avec_par_parking,non,bon,801600
Ambatobe,140,4,interieur,voiture_avec_par_parking,oui,bon,1584000
Anosibe,126,6,interieur,voiture_avec_par_parking,oui,moyen,1308000
67Ha,49,5,interieur,sans,oui,bon,770400
Ampandrana,185,1,interieur,voiture,non,mauvais,1224000
Ambatonakanga,89,4,exterieur,moto,non,bon,1094400
Ambatobe,141,4,exterieur,voiture_avec_par_parking,non,bon,1593600
Ambatobe,191,5,interieur,voiture_avec_par_parking,oui,moyen,1778000
Ivandry,117,1,interieur,voiture,non,mauvais,788800
Tsaralalana,145,5,exterieur,moto,non,moyen,1410000
Analakely,58,1,interieur,voiture_avec_par_parking,oui,bon,616800
Soanierana,153,1,exterieur,voiture,oui,bon,1528800
Analakely,68,1,exterieur,moto,non,moyen,594000
Isoraka,145,4,exterieur,voiture_avec_par_parking,oui,bon,1632000
Ambanidia,176,3,interieur,voiture,oui,bon,1869600
Ankadifotsy,124,2,exterieur,moto,non,bon,1310400
Ampandrana,44,3,exterieur,sans,oui,bon,602400
Ambatonakanga,154,6,exterieur,sans,oui,bon,1838400
Isoraka,193,1,interieur,moto,non,bon,1912800
67Ha,33,5,exterieur,voiture,oui,moyen,514000
Analamahitsy,188,1,exterieur,sans,oui,bon,1864800
Ambatobe,113,3,interieur,voiture,non,bon,1264800
Andraharo,138,1,exterieur,voiture_avec_par_parking,oui,moyen,1154000
Ankazobe,76,5,interieur,voiture_avec_par_parking,oui,bon,1029600
Andraharo,146,5,exterieur,voiture,non,moyen,1418000
Soanierana,83,6,interieur,sans,oui,mauvais,771200
Ambolokandrina,34,2,exterieur,sans,oui,bon,446400
Analamahitsy,170,3,exterieur,voiture_avec_par_parking,non,bon,1812000
Ampandrana,108,5,exterieur,sans,non,mauvais,891200
Analakely,200,5,interieur,sans,non,bon,2220000
Ambatoroka,36,3,exterieur,voiture_avec_par_parking,non,moyen,438000
Soanierana,77,1,exterieur,moto,non,moyen,666000
Ambodivona,183,4,interieur,voiture_avec_par_parking,non,bon,1996800
Analamahitsy,156,4,exterieur,moto,non,moyen,1448000
Isoraka,96,2,exterieur,voiture_avec_par_parking,non,bon,1041600
Tsaralalana,73,6,exterieur,voiture_avec_par_parking,oui,mauvais,707200
Ambatoroka,189,4,exterieur,voiture,oui,mauvais,1369600
Tanjombato,37,6,exterieur,sans,oui,mauvais,476800
Tsaralalana,59,4,exterieur,voiture_avec_par_parking,non,moyen,672000
Ambatobe,126,1,exterieur,moto,oui,moyen,1058000
Tanjombato,53,3,exterieur,sans,non,moyen,574000
Ambanidia,126,6,interieur,sans,non,moyen,1308000
Ambatonakanga,120,1,interieur,sans,non,mauvais,808000
Andoharanofotsy,21,5,interieur,sans,oui,mauvais,334400
Ambatonakanga,96,1,interieur,moto,non,mauvais,654400
Ambatobe,151,1,exterieur,sans,non,moyen,1258000
Anosibe,42,1,interieur,sans,oui,bon,463200
Isoraka,127,4,exterieur,voiture_avec_par_parking,non,moyen,1216000
Ampandrana,70,1,exterieur,sans,oui,mauvais,488000
Soanierana,156,5,interieur,voiture_avec_par_parking,non,mauvais,1198400
Isoraka,171,4,exterieur,voiture,non,mauvais,1254400
Analamahitsy,94,3,exterieur,voiture,non,mauvais,721600
Ivandry,192,1,exterieur,sans,non,moyen,1586000
Analakely,127,2,interieur,moto,non,bon,1339200
Tsaralalana,180,3,exterieur,voiture,oui,bon,1908000
Ankazobe,79,4,interieur,voiture,non,moyen,832000
Analamahitsy,64,4,interieur,moto,oui,mauvais,569600
Tsaralalana,31,6,interieur,voiture,oui,mauvais,438400
Ankazobe,167,4,exterieur,sans,oui,moyen,1536000
Ambanidia,46,1,interieur,voiture,non,mauvais,334400
Ambatonakanga,133,4,exterieur,voiture,non,moyen,1264000
Analakely,133,4,exterieur,moto,non,bon,1516800
Ambatoroka,125,6,interieur,moto,oui,mauvais,1040000
Ampandrana,49,4,exterieur,sans,non,mauvais,473600
Ankazobe,179,3,interieur,voiture,oui,mauvais,1265600
Ambatonakanga,111,4,interieur,voiture,non,mauvais,870400
Ankadifotsy,117,2,interieur,moto,non,bon,1243200
Isoraka,68,6,interieur,sans,non,mauvais,675200
Soanierana,129,4,interieur,voiture,oui,moyen,1232000
Ankadifotsy,128,2,exterieur,sans,non,mauvais,899200
Andraharo,95,1,interieur,moto,non,bon,972000
Tsaralalana,70,4,exterieur,moto,non,moyen,760000
Tsaralalana,150,4,interieur,voiture_avec_par_parking,non,moyen,1400000
Ambodivona,53,2,exterieur,voiture,oui,mauvais,419200
Ambanidia,68,1,exterieur,voiture_avec_par_parking,oui,bon,712800
Isoraka,93,6,interieur,moto,non,moyen,1044000
Ambanidia,197,2,exterieur,voiture_avec_par_parking,oui,bon,2011200
Ankazobe,64,4,exterieur,sans,oui,bon,854400
Isoraka,63,2,exterieur,voiture_avec_par_parking,non,mauvais,483200
Anosibe,115,3,interieur,moto,oui,moyen,1070000
Ankadifotsy,89,3,interieur,sans,oui,bon,1034400
Ambodivona,127,6,exterieur,sans,oui,mauvais,1052800
Ambolokandrina,55,6,interieur,sans,non,bon,888000
Ambatoroka,178,5,exterieur,sans,oui,moyen,1674000
Ambatoroka,65,4,interieur,moto,oui,bon,864000
Analamahitsy,29,6,interieur,voiture,non,bon,638400
Andoharanofotsy,33,3,interieur,voiture,oui,bon,496800
Analamahitsy,87,6,exterieur,voiture,oui,mauvais,796800
Ampandrana,29,2,interieur,sans,non,mauvais,265600
Isoraka,104,6,interieur,sans,non,bon,1358400
Andoharanofotsy,57,3,interieur,voiture_avec_par_parking,non,bon,727200
Tanjombato,189,4,exterieur,voiture,non,mauvais,1369600
Isoraka,152,6,exterieur,moto,non,bon,1819200
67Ha,45,3,interieur,moto,oui,moyen,510000
Ambodivona,129,5,exterieur,voiture_avec_par_parking,oui,mauvais,1025600
Anosibe,35,6,exterieur,moto,non,bon,696000
Ampandrana,195,1,exterieur,sans,oui,bon,1932000
